"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order" 
"256","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">能干</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2219","3438730","0.0-9.0-9.0-2.55-0.55","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","能干","","SRET","RJ_formal_2","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2220","3439230","0.0-9.0-9.0-0.56","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2091","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">勤恳</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2221","3441322","0.0-9.0-9.0-1.56","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","勤恳","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"347","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">勤恳</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2222","3441671","0.0-9.0-9.0-2.56-0.56","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","勤恳","","SRET","RJ_formal_2","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2223","3442171","0.0-9.0-9.0-0.57","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1285","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">愚痴</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2224","3443458","0.0-9.0-9.0-1.57","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","愚痴","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"1252","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">愚痴</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2225","3444712","0.0-9.0-9.0-2.57-0.57","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","愚痴","","SRET","RJ_formal_2","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2226","3445212","0.0-9.0-9.0-0.58","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3242","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">业余</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2227","3448456","0.0-9.0-9.0-1.58","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","业余","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2228","3448973","0.0-9.0-9.0-0.59","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3195","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">诡诈</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2229","3452168","0.0-9.0-9.0-1.59","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","诡诈","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"484","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">诡诈</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2230","3452654","0.0-9.0-9.0-2.59-0.59","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","诡诈","","SRET","RJ_formal_2","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2231","3453155","0.0-9.0-9.0-0.60","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"937","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">马虎</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2232","3454093","0.0-9.0-9.0-1.60","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","马虎","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2233","3454595","0.0-9.0-9.0-0.61","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"869","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无知</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2234","3455465","0.0-9.0-9.0-1.61","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","无知","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"428","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无知</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2235","3455894","0.0-9.0-9.0-2.61-0.61","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","无知","","SRET","RJ_formal_2","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2236","3456396","0.0-9.0-9.0-0.62","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"912","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">好心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2237","3457309","0.0-9.0-9.0-1.62","3","3","3","5","3","4","4","3","3","3","5","-2","1","0","0","-1","-1","-1","0","4","4","5","4","3","2","3","4","4","4","4","4","5","5","4","6","4","8","8","4","6","4","4","5","3","4","5","4","3","4","2","5","5","4","5","4","4","3","5","3","4","3","3","5","5","4","3","4","6","7","3","4","4","4","4","3","5","3","4","718754642447564800","贾","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","好心","","SRET","RJ_formal1","Sun Sep 17 2023 10:38:36 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
