"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"655","","f","psychophysics","2248","3164049","0.0-10.0-1.1-4.1-0.7-0.304","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060518382353407","853.3333333333334","476","","弱我","","","","f","true","","","match","","img/ellipse.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2249","3164551","0.0-10.0-1.1-4.1-0.7-1.304","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"977","","f","psychophysics","2250","3166530","0.0-10.0-1.1-4.1-0.7-0.305","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060695384614743","853.3333333333334","476","","强她","","","","j","false","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2251","3167031","0.0-10.0-1.1-4.1-0.7-1.305","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","2252","3168649","0.0-10.0-1.1-4.1-0.7-0.306","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.059901140683363","853.3333333333334","476","","强她","","","","f","true","","","match","","img/diamond.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2253","3169151","0.0-10.0-1.1-4.1-0.7-1.306","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","2254","3170809","0.0-10.0-1.1-4.1-0.7-0.307","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.059857142857197","853.3333333333334","476","","强我","","","","f","true","","","match","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2255","3171310","0.0-10.0-1.1-4.1-0.7-1.307","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"777","","j","psychophysics","2256","3173088","0.0-10.0-1.1-4.1-0.7-0.308","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.059931034483979","853.3333333333334","476","","弱我","","","","j","true","","","nonmatch","","img/diamond.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2257","3173589","0.0-10.0-1.1-4.1-0.7-1.308","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"879","","j","psychophysics","2258","3175469","0.0-10.0-1.1-4.1-0.7-0.309","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.059837662338206","853.3333333333334","476","","强我","","","","j","true","","","nonmatch","","img/ellipse.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2259","3175970","0.0-10.0-1.1-4.1-0.7-1.309","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"718","","f","psychophysics","2260","3177690","0.0-10.0-1.1-4.1-0.7-0.310","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.060117021277349","853.3333333333334","476","","强她","","","","f","true","","","match","","img/diamond.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2261","3178190","0.0-10.0-1.1-4.1-0.7-1.310","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"917","","j","psychophysics","2262","3180109","0.0-10.0-1.1-4.1-0.7-0.311","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.060152380951932","853.3333333333334","476","","弱她","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2263","3180612","0.0-10.0-1.1-4.1-0.7-1.311","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"982","","j","psychophysics","2264","3182596","0.0-10.0-1.1-4.1-0.7-0.312","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.059190184047925","853.3333333333334","476","","弱我","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2265","3183097","0.0-10.0-1.1-4.1-0.7-1.312","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"677","","f","psychophysics","2266","3184777","0.0-10.0-1.1-4.1-0.7-0.313","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","6.059596363636242","853.3333333333334","476","","强我","","","","f","true","","","match","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2267","3185278","0.0-10.0-1.1-4.1-0.7-1.313","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"792","","j","psychophysics","2268","3187071","0.0-10.0-1.1-4.1-0.7-0.314","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.0596734693869445","853.3333333333334","476","","弱我","","","","j","true","","","nonmatch","","img/pentagon.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2269","3187572","0.0-10.0-1.1-4.1-0.7-1.314","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","2270","3189221","0.0-10.0-1.1-4.1-0.7-0.315","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","6.060191881920235","853.3333333333334","476","","强她","","","","j","true","","","nonmatch","","img/square.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2271","3189722","0.0-10.0-1.1-4.1-0.7-1.315","2","3","2","1","1","3","3","4","5","5","4","1","0","-1","0","-3","0","1","0","4","3","5","3","3","4","2","4","2","3","3","5","4","4","2","3","2","2","4","2","4","3","2","3","3","4","5","4","2","1","1","4","2","1","5","3","3","2","3","1","1","1","1","2","3","6","6","7","3","3","1","3","1","1","3","1","7","2","3","735606541780258817","谢","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
