"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2492","4573943","0.0-10.0-0.1-4.1-0.8-1.348","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"681","","j","psychophysics","2493","4575626","0.0-10.0-0.1-4.1-0.8-0.349","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.944037344399454","960","536","","好他","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2494","4576128","0.0-10.0-0.1-4.1-0.8-1.349","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","2495","4577771","0.0-10.0-0.1-4.1-0.8-0.350","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.944008474573651","960","536","","坏我","","","","f","false","","","match","","img/circle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2496","4578272","0.0-10.0-0.1-4.1-0.8-1.350","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"585","","f","psychophysics","2497","4579858","0.0-10.0-0.1-4.1-0.8-0.351","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.944070484579463","960","536","","坏他","","","","j","false","","","nonmatch","","img/trapezoid.png","好我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2498","4580359","0.0-10.0-0.1-4.1-0.8-1.351","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"938","","j","psychophysics","2499","4582298","0.0-10.0-0.1-4.1-0.8-0.352","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.943989208631432","960","536","","好我","","","","j","true","","","nonmatch","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2500","4582799","0.0-10.0-0.1-4.1-0.8-1.352","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"570","","j","psychophysics","2501","4584370","0.0-10.0-0.1-4.1-0.8-0.353","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.9440844444433845","960","536","","坏他","","","","f","false","","","match","","img/hexagon.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2502","4584871","0.0-10.0-0.1-4.1-0.8-1.353","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","2503","4586538","0.0-10.0-0.1-4.1-0.8-0.354","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.9426470588258775","960","536","","好他","","","","j","false","","","nonmatch","","img/hexagon.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2504","4587040","0.0-10.0-0.1-4.1-0.8-1.354","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"961","","f","psychophysics","2505","4589002","0.0-10.0-0.1-4.1-0.8-0.355","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.944024911031021","960","536","","坏他","","","","f","true","","","match","","img/hexagon.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2506","4589503","0.0-10.0-0.1-4.1-0.8-1.355","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"849","","f","psychophysics","2507","4591354","0.0-10.0-0.1-4.1-0.8-0.356","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943996226415038","960","536","","好我","","","","f","true","","","match","","img/trapezoid.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2508","4591855","0.0-10.0-0.1-4.1-0.8-1.356","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"778","","f","psychophysics","2509","4593634","0.0-10.0-0.1-4.1-0.8-0.357","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.9440392156880275","960","536","","好我","","","","f","true","","","match","","img/trapezoid.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2510","4594135","0.0-10.0-0.1-4.1-0.8-1.357","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"745","","j","psychophysics","2511","4595882","0.0-10.0-0.1-4.1-0.8-0.358","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.943951999999583","960","536","","好他","","","","f","false","","","match","","img/diamond.png","好他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2512","4596383","0.0-10.0-0.1-4.1-0.8-1.358","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"833","","f","psychophysics","2513","4598218","0.0-10.0-0.1-4.1-0.8-0.359","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.940583969462834","960","536","","坏我","","","","f","true","","","match","","img/circle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2514","4598718","0.0-10.0-0.1-4.1-0.8-1.359","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"651","","f","psychophysics","2515","4600370","0.0-10.0-0.1-4.1-0.8-0.360","3","4","4","3","3","4","3","3","3","4","4","0","0","-1","0","0","0","0","2","3","2","5","3","3","3","4","4","4","4","6","6","5","4","4","4","4","5","5","4","5","3","3","5","2","5","3","5","3","5","3","3","5","3","4","3","5","5","5","3","4","3","3","2","3","3","4","3","5","5","5","5","4","4","4","3","5","3","5","755771736343187458","左","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.943995762711107","960","536","","好他","","","","f","true","","","match","","img/diamond.png","好他",""
