"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order" 
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2215","6003683","0.0-10.0-0.1-4.1-0.7-1.316","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"595","","j","psychophysics","2216","6005280","0.0-10.0-0.1-4.1-0.7-0.317","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.061370229010847","768","428","","坏我","","","","f","false","","","match","","img/pentagon.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2217","6005781","0.0-10.0-0.1-4.1-0.7-1.317","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"904","","f","psychophysics","2218","6007687","0.0-10.0-0.1-4.1-0.7-0.318","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.060888178911381","768","428","","好他","","","","j","false","","","nonmatch","","img/pentagon.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2219","6008188","0.0-10.0-0.1-4.1-0.7-1.318","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"683","","f","psychophysics","2220","6009873","0.0-10.0-0.1-4.1-0.7-0.319","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.079756363637068","768","428","","好他","","","","f","true","","","match","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2221","6010373","0.0-10.0-0.1-4.1-0.7-1.319","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"739","","f","psychophysics","2222","6012114","0.0-10.0-0.1-4.1-0.7-0.320","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.059779720279955","768","428","","好他","","","","j","false","","","nonmatch","","img/diamond.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2223","6012615","0.0-10.0-0.1-4.1-0.7-1.320","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"715","","j","psychophysics","2224","6014331","0.0-10.0-0.1-4.1-0.7-0.321","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.148154676262048","768","428","","坏他","","","","j","true","","","nonmatch","","img/pentagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2225","6014832","0.0-10.0-0.1-4.1-0.7-1.321","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"838","","j","psychophysics","2226","6016671","0.0-10.0-0.1-4.1-0.7-0.322","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.100556666667884","768","428","","坏我","","","","j","true","","","nonmatch","","img/circle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2227","6017171","0.0-10.0-0.1-4.1-0.7-1.322","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"693","","j","psychophysics","2228","6018866","0.0-10.0-0.1-4.1-0.7-0.323","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.054942446043916","768","428","","坏他","","","","j","true","","","nonmatch","","img/circle.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2229","6019366","0.0-10.0-0.1-4.1-0.7-1.323","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"733","","j","psychophysics","2230","6021101","0.0-10.0-0.1-4.1-0.7-0.324","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.060750877193845","768","428","","坏我","","","","f","false","","","match","","img/pentagon.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2231","6021601","0.0-10.0-0.1-4.1-0.7-1.324","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","2232","6023239","0.0-10.0-0.1-4.1-0.7-0.325","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.08309328357981","768","428","","好他","","","","f","true","","","match","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2233","6023740","0.0-10.0-0.1-4.1-0.7-1.325","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","2234","6025411","0.0-10.0-0.1-4.1-0.7-0.326","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","6.078468864469793","768","428","","坏我","","","","f","false","","","match","","img/pentagon.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2235","6025914","0.0-10.0-0.1-4.1-0.7-1.326","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"902","","f","psychophysics","2236","6027817","0.0-10.0-0.1-4.1-0.7-0.327","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.080108974358807","768","428","","坏我","","","","j","false","","","nonmatch","","img/diamond.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2237","6028318","0.0-10.0-0.1-4.1-0.7-1.327","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"629","","f","psychophysics","2238","6029948","0.0-10.0-0.1-4.1-0.7-0.328","4","3","4","3","3","4","3","4","3","4","5","1","1","0","2","0","1","1","0","4","3","2","1","4","3","4","4","4","3","7","7","6","5","5","6","5","6","5","5","2","5","2","5","2","5","2","5","2","5","2","5","4","6","3","6","3","4","3","5","4","3","3","4","5","5","3","6","6","5","6","5","4","5","5","6","2","5","3","732226150302224385","李","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","6.083367041197051","768","428","","好我","","","","j","false","","","nonmatch","","img/trapezoid.png","好他",""
