"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"625","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2517","3760295","0.0-9.0-0.1-14.1-1.26","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","625","","","","",""
"null","","null","html-keyboard-response","2518","3760547","0.0-9.0-0.1-14.1-0.27","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"713","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2519","3761262","0.0-9.0-0.1-14.1-1.27","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","713","","","","",""
"null","","null","html-keyboard-response","2520","3761513","0.0-9.0-0.1-14.1-0.28","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"628","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2521","3762142","0.0-9.0-0.1-14.1-1.28","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","628","","","","",""
"null","","null","html-keyboard-response","2522","3762394","0.0-9.0-0.1-14.1-0.29","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2523","3762993","0.0-9.0-0.1-14.1-1.29","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","597","","","","",""
"null","","null","html-keyboard-response","2524","3763244","0.0-9.0-0.1-14.1-0.30","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"615","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2525","3763861","0.0-9.0-0.1-14.1-1.30","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","615","","","","",""
"null","","null","html-keyboard-response","2526","3764112","0.0-9.0-0.1-14.1-0.31","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1004","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2527","3765118","0.0-9.0-0.1-14.1-1.31","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","1004","","","","",""
"null","","null","html-keyboard-response","2528","3765368","0.0-9.0-0.1-14.1-0.32","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"702","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2529","3766072","0.0-9.0-0.1-14.1-1.32","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","702","","","","",""
"null","","null","html-keyboard-response","2530","3766323","0.0-9.0-0.1-14.1-0.33","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"972","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2531","3767297","0.0-9.0-0.1-14.1-1.33","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","972","","","","",""
"null","","null","html-keyboard-response","2532","3767549","0.0-9.0-0.1-14.1-0.34","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2533","3768508","0.0-9.0-0.1-14.1-1.34","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","7","","","","7","1373.304347826087","","","","",""
"null","","null","html-keyboard-response","2534","3768759","0.0-9.0-0.1-14.1-0.35","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2535","3769671","0.0-9.0-0.1-14.1-1.35","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","false","","","高效","positive","ability","7","","","","7","1373.304347826087","","","","",""
"null","","null","html-keyboard-response","2536","3769922","0.0-9.0-0.1-14.1-0.36","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2537","3770573","0.0-9.0-0.1-14.1-1.36","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","649","","","","",""
"null","","null","html-keyboard-response","2538","3770825","0.0-9.0-0.1-14.1-0.37","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2539","3771567","0.0-9.0-0.1-14.1-1.37","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","741","","","","",""
"null","","null","html-keyboard-response","2540","3771818","0.0-9.0-0.1-14.1-0.38","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"669","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2541","3772490","0.0-9.0-0.1-14.1-1.38","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","669","","","","",""
"null","","null","html-keyboard-response","2542","3772742","0.0-9.0-0.1-14.1-0.39","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"762","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2543","3773506","0.0-9.0-0.1-14.1-1.39","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","762","","","","",""
"null","","null","html-keyboard-response","2544","3773757","0.0-9.0-0.1-14.1-0.40","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2545","3774327","0.0-9.0-0.1-14.1-1.40","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","568","","","","",""
"null","","null","html-keyboard-response","2546","3774578","0.0-9.0-0.1-14.1-0.41","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2547","3775275","0.0-9.0-0.1-14.1-1.41","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","695","","","","",""
