"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2097","4358009","0.0-10.0-1.1-4.1-0.6-1.243","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","2098","4359766","0.0-10.0-1.1-4.1-0.6-0.244","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.652884615388196","703.6333333333334","391.9666666666667","","弱我","","","","j","true","","match","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2099","4360270","0.0-10.0-1.1-4.1-0.6-1.244","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"704","","f","psychophysics","2100","4361993","0.0-10.0-1.1-4.1-0.6-0.245","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.570291262138092","703.6333333333334","391.9666666666667","","强他","","","","f","true","","nonmatch","","","img/ellipse.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2101","4362509","0.0-10.0-1.1-4.1-0.6-1.245","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1102","","f","psychophysics","2102","4364613","0.0-10.0-1.1-4.1-0.6-0.246","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.652959999993442","703.6333333333334","391.9666666666667","","强他","","","","j","false","","match","","","img/pentagon.png","强他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2103","4365114","0.0-10.0-1.1-4.1-0.6-1.246","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"970","","f","psychophysics","2104","4367090","0.0-10.0-1.1-4.1-0.6-0.247","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.652991452994637","703.6333333333334","391.9666666666667","","弱他","","","","f","true","","nonmatch","","","img/triangle.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2105","4367603","0.0-10.0-1.1-4.1-0.6-1.247","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"993","","f","psychophysics","2106","4369603","0.0-10.0-1.1-4.1-0.6-0.248","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.59411764706039","703.6333333333334","391.9666666666667","","强我","","","","f","true","","nonmatch","","","img/pentagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2107","4370123","0.0-10.0-1.1-4.1-0.6-1.248","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1016","","f","psychophysics","2108","4372148","0.0-10.0-1.1-4.1-0.6-0.249","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.65283333333209","703.6333333333334","391.9666666666667","","弱我","","","","f","true","","nonmatch","","","img/pentagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2109","4372661","0.0-10.0-1.1-4.1-0.6-1.249","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"848","","f","psychophysics","2110","4374514","0.0-10.0-1.1-4.1-0.6-0.250","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.652909090903332","703.6333333333334","391.9666666666667","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2111","4375024","0.0-10.0-1.1-4.1-0.6-1.250","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1000","","j","psychophysics","2112","4377029","0.0-10.0-1.1-4.1-0.6-0.251","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.793898305090114","703.6333333333334","391.9666666666667","","弱他","","","","j","true","","match","","","img/ellipse.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2113","4377537","0.0-10.0-1.1-4.1-0.6-1.251","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1156","","j","psychophysics","2114","4379701","0.0-10.0-1.1-4.1-0.6-0.252","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.652968750000582","703.6333333333334","391.9666666666667","","强他","","","","j","true","","match","","","img/pentagon.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2115","4380243","0.0-10.0-1.1-4.1-0.6-1.252","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","j","psychophysics","2116","4381924","0.0-10.0-1.1-4.1-0.6-0.253","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.65160000000149","703.6333333333334","391.9666666666667","","弱我","","","","j","true","","match","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2117","4382440","0.0-10.0-1.1-4.1-0.6-1.253","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1034","","f","psychophysics","2118","4384489","0.0-10.0-1.1-4.1-0.6-0.254","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.652950819673354","703.6333333333334","391.9666666666667","","弱我","","","","f","true","","nonmatch","","","img/ellipse.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2119","4384993","0.0-10.0-1.1-4.1-0.6-1.254","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
