"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"700","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1917","2736753","0.0-9.0-1.0-8.0-1.19","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","4","","","","14","700","","","","",""
"null","","null","html-keyboard-response","1918","2737003","0.0-9.0-1.0-8.0-0.20","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1045","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","1919","2738050","0.0-9.0-1.0-8.0-1.20","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","4","","","","14","1045","","","","",""
"null","","null","html-keyboard-response","1920","2738302","0.0-9.0-1.0-8.0-0.21","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"901","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1921","2739204","0.0-9.0-1.0-8.0-1.21","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","4","","","","14","901","","","","",""
"null","","null","html-keyboard-response","1922","2739455","0.0-9.0-1.0-8.0-0.22","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"785","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1923","2740242","0.0-9.0-1.0-8.0-1.22","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","785","","","","",""
"null","","null","html-keyboard-response","1924","2740492","0.0-9.0-1.0-8.0-0.23","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1009","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1925","2741504","0.0-9.0-1.0-8.0-1.23","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","1009","","","","",""
"null","","null","html-keyboard-response","1926","2741755","0.0-9.0-1.0-8.0-0.24","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1927","2742559","0.0-9.0-1.0-8.0-1.24","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","4","","","","14","1437.1162790697674","","","","",""
"null","","null","html-keyboard-response","1928","2742810","0.0-9.0-1.0-8.0-0.25","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"898","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1929","2743710","0.0-9.0-1.0-8.0-1.25","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","4","","","","14","898","","","","",""
"null","","null","html-keyboard-response","1930","2743962","0.0-9.0-1.0-8.0-0.26","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1931","2744717","0.0-9.0-1.0-8.0-1.26","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","4","","","","14","754","","","","",""
"null","","null","html-keyboard-response","1932","2744970","0.0-9.0-1.0-8.0-0.27","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"914","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","1933","2745887","0.0-9.0-1.0-8.0-1.27","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","4","","","","14","914","","","","",""
"null","","null","html-keyboard-response","1934","2746139","0.0-9.0-1.0-8.0-0.28","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"875","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1935","2747016","0.0-9.0-1.0-8.0-1.28","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","875","","","","",""
"null","","null","html-keyboard-response","1936","2747267","0.0-9.0-1.0-8.0-0.29","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"728","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","1937","2748252","0.0-9.0-1.0-8.0-1.29","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","false","","","小人","negative","moral","4","","","","14","1437.1162790697674","","","","",""
"null","","null","html-keyboard-response","1938","2748502","0.0-9.0-1.0-8.0-0.30","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"907","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1939","2749411","0.0-9.0-1.0-8.0-1.30","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","907","","","","",""
"null","","null","html-keyboard-response","1940","2749662","0.0-9.0-1.0-8.0-0.31","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1109","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1941","2750773","0.0-9.0-1.0-8.0-1.31","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","4","","","","14","1109","","","","",""
"null","","null","html-keyboard-response","1942","2751025","0.0-9.0-1.0-8.0-0.32","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1943","2751698","0.0-9.0-1.0-8.0-1.32","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","4","","","","14","671","","","","",""
"null","","null","html-keyboard-response","1944","2751949","0.0-9.0-1.0-8.0-0.33","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"765","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1945","2752717","0.0-9.0-1.0-8.0-1.33","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","4","","","","14","765","","","","",""
"null","","null","html-keyboard-response","1946","2752968","0.0-9.0-1.0-8.0-0.34","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"762","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","1947","2753732","0.0-9.0-1.0-8.0-1.34","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","762","","","","",""
"null","","null","html-keyboard-response","1948","2753984","0.0-9.0-1.0-8.0-0.35","3","4","3","3","4","4","3","3","4","4","4","4","5","4","4","5","4","5","4","4","2","1","2","2","3","2","4","2","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","5","2","2","1","2","1","4","5","1","2","595218143807275008","林","577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
