"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","2157","3003324","0.0-9.0-0.0-14.0-0.42","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"564","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2158","3003889","0.0-9.0-0.0-14.0-1.42","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","7","","","","7","564","","","","",""
"null","","null","html-keyboard-response","2159","3004140","0.0-9.0-0.0-14.0-0.43","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2160","3004657","0.0-9.0-0.0-14.0-1.43","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","516","","","","",""
"null","","null","html-keyboard-response","2161","3004909","0.0-9.0-0.0-14.0-0.44","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"767","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2162","3005677","0.0-9.0-0.0-14.0-1.44","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","767","","","","",""
"null","","null","html-keyboard-response","2163","3005929","0.0-9.0-0.0-14.0-0.45","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"575","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2164","3006504","0.0-9.0-0.0-14.0-1.45","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","575","","","","",""
"null","","null","html-keyboard-response","2165","3006755","0.0-9.0-0.0-14.0-0.46","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2166","3007324","0.0-9.0-0.0-14.0-1.46","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","7","","","","7","568","","","","",""
"null","","null","html-keyboard-response","2167","3007575","0.0-9.0-0.0-14.0-0.47","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2168","3008052","0.0-9.0-0.0-14.0-1.47","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","477","","","","",""
"3558","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","2169","3011616","0.0-9.0-0.0-15.0","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":0.2121927550169179,""IAT_D_prac"":0.3570547344754579,""IAT_D_test"":0.06733077555837791}","","",""
"13970","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3025587","0.0-9.0-1.1-0.1","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1",""
"5899","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2171","3031489","0.0-9.0-1.1-1.1","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2172","3031739","0.0-9.0-1.1-2.1-0.1","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2173","3032392","0.0-9.0-1.1-2.1-1.1","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","652","","","","",""
"null","","null","html-keyboard-response","2174","3032644","0.0-9.0-1.1-2.1-0.2","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"472","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2175","3033116","0.0-9.0-1.1-2.1-1.2","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","1","","","","11","472","","","","",""
"null","","null","html-keyboard-response","2176","3033367","0.0-9.0-1.1-2.1-0.3","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2177","3033756","0.0-9.0-1.1-2.1-1.3","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","1","","","","11","389","","","","",""
"null","","null","html-keyboard-response","2178","3034008","0.0-9.0-1.1-2.1-0.4","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"496","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2179","3034504","0.0-9.0-1.1-2.1-1.4","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","496","","","","",""
"null","","null","html-keyboard-response","2180","3034756","0.0-9.0-1.1-2.1-0.5","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2181","3035600","0.0-9.0-1.1-2.1-1.5","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","false","","","他人的","other","moral","1","","","","11","456","","","","",""
"null","","null","html-keyboard-response","2182","3035852","0.0-9.0-1.1-2.1-0.6","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"455","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2183","3036308","0.0-9.0-1.1-2.1-1.6","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","1","","","","11","455","","","","",""
"null","","null","html-keyboard-response","2184","3036560","0.0-9.0-1.1-2.1-0.7","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"643","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2185","3037204","0.0-9.0-1.1-2.1-1.7","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","1","","","","11","643","","","","",""
