"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order" 
"852","","j","psychophysics","173","391378","0.0-7.0-1.0-4.0-0.0-0.33","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666846846847015","800","446","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","174","391882","0.0-7.0-1.0-4.0-0.0-1.33","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"897","","j","psychophysics","175","393788","0.0-7.0-1.0-4.0-0.0-0.34","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667212389380694","800","446","j","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","176","394292","0.0-7.0-1.0-4.0-0.0-1.34","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"676","","f","psychophysics","177","395969","0.0-7.0-1.0-4.0-0.0-0.35","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667181818181593","800","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","178","396475","0.0-7.0-1.0-4.0-0.0-1.35","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"740","","j","psychophysics","179","398217","0.0-7.0-1.0-4.0-0.0-0.36","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66622330097129","800","446","j","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","180","398723","0.0-7.0-1.0-4.0-0.0-1.36","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","181","400932","0.0-7.0-1.0-4.0-0.0-0.37","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","null","","","","","","","","","","","","","","key","null","16.666916666666634","800","446","j","false","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","182","401435","0.0-7.0-1.0-4.0-0.0-1.37","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"634","","f","psychophysics","183","403077","0.0-7.0-1.0-4.0-0.0-0.38","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667040816326484","800","446","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","184","403579","0.0-7.0-1.0-4.0-0.0-1.38","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"735","","f","psychophysics","185","405322","0.0-7.0-1.0-4.0-0.0-0.39","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666980582524488","800","446","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","186","405826","0.0-7.0-1.0-4.0-0.0-1.39","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"674","","f","psychophysics","187","407510","0.0-7.0-1.0-4.0-0.0-0.40","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.667269999999554","800","446","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","188","408019","0.0-7.0-1.0-4.0-0.0-1.40","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"723","","j","psychophysics","189","409749","0.0-7.0-1.0-4.0-0.0-0.41","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667097087378174","800","446","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","190","410250","0.0-7.0-1.0-4.0-0.0-1.41","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"638","","f","psychophysics","191","411897","0.0-7.0-1.0-4.0-0.0-0.42","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.66701030927847","800","446","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","192","412402","0.0-7.0-1.0-4.0-0.0-1.42","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"720","","j","psychophysics","193","414130","0.0-7.0-1.0-4.0-0.0-0.43","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666893203883518","800","446","j","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","194","414635","0.0-7.0-1.0-4.0-0.0-1.43","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"891","","f","psychophysics","195","416535","0.0-7.0-1.0-4.0-0.0-0.44","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.81570535714283","800","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","196","417044","0.0-7.0-1.0-4.0-0.0-1.44","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"632","","f","psychophysics","197","418682","0.0-7.0-1.0-4.0-0.0-0.45","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.66689690721663","800","446","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","198","419187","0.0-7.0-1.0-4.0-0.0-1.45","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"735","","f","psychophysics","199","420928","0.0-7.0-1.0-4.0-0.0-0.46","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.666259615384313","800","446","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","200","421435","0.0-7.0-1.0-4.0-0.0-1.46","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"660","","f","psychophysics","201","423102","0.0-7.0-1.0-4.0-0.0-0.47","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","match","","","","","","","","","","","","","","key","f","16.66795959595986","800","446","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","202","423610","0.0-7.0-1.0-4.0-0.0-1.47","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"147063","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了85% 的试次。</p><p class='context'>您的平均反应时为792毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","203","570678","0.0-7.0-1.0-4.0-1.0","3","4","4","3","3","3","4","3","4","4","4","3","2","4","5","4","4","5","4","4","1","1","2","1","2","2","1","3","1","1","0","1","1","0","0","1","1","1","1","-1","0","0","0","1","4","2","4","1","3","2","3","3","4","4","613040465838604288","庄","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
