"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"643","","j","psychophysics","1561","2733659","0.0-10.0-1.1-1.1-0.1-0.14","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666556701030505","640","396","","强他","","","","f","false","","nonmatch","","","img/diamond.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1562","2734161","0.0-10.0-1.1-1.1-0.1-1.14","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"752","","f","psychophysics","1563","2735914","0.0-10.0-1.1-1.1-0.1-0.15","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.670844660194827","640","396","","弱他","","","","f","true","","nonmatch","","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1564","2736414","0.0-10.0-1.1-1.1-0.1-1.15","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"820","","f","psychophysics","1565","2738236","0.0-10.0-1.1-1.1-0.1-0.16","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.66641121495637","640","396","","强我","","","","f","true","","nonmatch","","","img/circle.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1566","2738736","0.0-10.0-1.1-1.1-0.1-1.16","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"775","","f","psychophysics","1567","2740512","0.0-10.0-1.1-1.1-0.1-0.17","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.666380952378468","640","396","","强他","","","","j","false","","match","","","img/square.png","强他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1568","2741013","0.0-10.0-1.1-1.1-0.1-1.17","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"698","","j","psychophysics","1569","2742712","0.0-10.0-1.1-1.1-0.1-0.18","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666480000000448","640","396","","弱他","","","","j","true","","match","","","img/circle.png","弱他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1570","2743214","0.0-10.0-1.1-1.1-0.1-1.18","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"797","","j","psychophysics","1571","2745012","0.0-10.0-1.1-1.1-0.1-0.19","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666849056601453","640","396","","强他","","","","f","false","","nonmatch","","","img/circle.png","弱他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1572","2745513","0.0-10.0-1.1-1.1-0.1-1.19","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"862","","j","psychophysics","1573","2747377","0.0-10.0-1.1-1.1-0.1-0.20","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666554545454513","640","396","","强我","","","","j","true","","match","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1574","2747877","0.0-10.0-1.1-1.1-0.1-1.20","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"831","","j","psychophysics","1575","2749710","0.0-10.0-1.1-1.1-0.1-0.21","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.66652777777657","640","396","","弱我","","","","j","true","","match","","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1576","2750211","0.0-10.0-1.1-1.1-0.1-1.21","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"631","","j","psychophysics","1577","2751843","0.0-10.0-1.1-1.1-0.1-0.22","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666500000001786","640","396","","强我","","","","j","true","","match","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1578","2752343","0.0-10.0-1.1-1.1-0.1-1.22","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"521","","j","psychophysics","1579","2753866","0.0-10.0-1.1-1.1-0.1-0.23","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.666382022468856","640","396","","弱我","","","","f","false","","nonmatch","","","img/diamond.png","强我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1580","2754366","0.0-10.0-1.1-1.1-0.1-1.23","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"896","","f","psychophysics","1581","2756264","0.0-10.0-1.1-1.1-0.1-0.24","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.666303571430035","640","396","","弱他","","","","f","true","","nonmatch","","","img/diamond.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1582","2756764","0.0-10.0-1.1-1.1-0.1-1.24","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"587","","f","psychophysics","1583","2758353","0.0-10.0-1.1-1.1-0.1-0.25","5","4","5","5","3","4","4","4","4","4","4","1","0","1","0","-1","1","1","0","4","4","3","2","3","3","3","3","4","4","6","7","5","6","4","4","6","7","7","5","5","4","3","4","3","5","4","3","5","4","3","5","5","3","4","5","3","4","4","4","3","4","4","4","5","5","6","6","6","7","3","6","2","5","5","7","5","3","4","697447755366268928","罗","271","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.66667021276489","640","396","","强他","","","","f","true","","nonmatch","","","img/diamond.png","强我",""
